Date,Score
2024-11-17,0.13015179656185974
2024-11-18,0.18480834017310976
2024-11-19,-0.04368794953696752
2024-11-20,0.0
2024-11-21,0.06870299594289524
2024-11-22,0.0
2024-11-23,-0.038593238109615555
2024-11-24,0.27171263959095326
2024-11-25,-0.01895915357885626
2024-11-26,0.22881338607201737
2024-11-27,0.1623156823861226
2024-11-28,0.0
2024-11-29,0.011661111398524805
2024-11-30,0.15531387175183758
2024-12-01,0.2735586300153356
2024-12-02,0.04996231313607899
2024-12-03,-0.0007976839346131789
2024-12-04,0.0
2024-12-05,0.0
2024-12-06,0.0
2024-12-07,-0.006915688462423176
2024-12-08,0.15256329666453453
2024-12-09,0.16683962609313133
2024-12-10,0.13012148565226625
2024-12-11,0.08387758229013004
2024-12-12,0.12816481640190466
2024-12-13,0.2586967857815703
2024-12-14,-0.00685356456806006
2024-12-15,0.12624064547449496
2024-12-16,0.10913477091731227
2024-12-17,0.0942837958374749
2024-12-18,0.06271264291830336
2024-12-19,0.0
2024-12-20,0.08641225589572865
2024-12-21,0.1432785658928485
2024-12-22,0.04175106645611659
2024-12-23,0.14691888751083895
2024-12-24,0.2444966568796856
2024-12-25,0.12533970261954258
2024-12-26,0.18921919385267705
2024-12-27,0.0
2024-12-28,0.2957609008305717
2024-12-29,0.16565542783989715
2024-12-30,0.0
2024-12-31,0.12846922398785243
